X1,X2,Gender,y
48,58,1,0
35,55,2,0
53,54,1,0
62,54,1,1
66,76,1,1
67,74,1,1
56,65,2,1
45,65,2,0
58,76,1,1
33,38,2,0
48,54,1,0
52,41,1,0
51,66,2,1
31,28,2,0
33,68,2,1
30,43,2,0
47,77,1,1
61,47,1,0
38,48,2,1
60,73,1,0
51,51,1,0
33,55,2,0
44,49,2,0
39,70,1,1
69,57,1,1
55,75,1,1
68,69,1,1
64,65,1,1
33,24,2,0
50,44,1,0
44,65,1,0
48,45,2,0
61,70,1,1
65,75,1,1
45,83,1,1
31,71,2,0
50,70,1,1
53,38,2,0
50,83,1,1
46,59,1,0
41,52,2,1
55,49,1,0
42,78,1,0
35,40,2,1
33,47,2,0
52,74,1,1
67,76,1,1
36,65,2,1
57,67,1,1
64,78,1,1
58,77,1,1
46,59,1,0
33,69,2,0
46,70,2,0
69,81,1,1
31,74,2,0
38,57,2,1
64,50,1,1
32,72,2,0
35,48,2,0
40,51,2,0
49,50,1,0
31,62,2,1
67,51,1,1
63,57,1,1
63,15,2,0
60,54,1,1
54,43,1,0
78,55,2,0
33,72,2,1
54,80,1,1
77,48,1,1
65,75,1,1
57,74,1,1
38,56,2,0
39,44,1,0
30,45,2,0
41,54,1,0
50,69,2,0
34,50,2,0
65,75,1,1
45,68,1,0
68,54,1,1
45,44,2,0
55,57,1,1
50,76,1,1
60,40,1,1
62,64,1,1
60,46,1,1
53,73,1,1
39,38,2,0
61,51,1,0
69,55,1,1
40,47,2,0
63,42,1,1
62,38,1,1
52,48,1,0
66,70,1,1
41,54,2,0
42,48,2,1
69,87,1,1
31,62,1,0
57,72,1,1
50,78,1,1
31,43,2,0
59,41,2,0
65,69,1,1
32,37,2,0
50,64,1,0
45,60,2,1
63,73,1,1
59,60,1,0
32,50,2,1
38,57,2,0
33,37,2,0
36,26,2,0
45,72,1,0
56,68,1,1
47,71,1,0
31,75,2,1
61,82,1,1
51,24,2,1
42,49,1,0
50,45,1,0
45,42,2,1
56,40,1,0
55,56,1,0
37,33,2,0
54,50,1,1
48,55,2,1
34,59,2,1
60,65,1,0
46,66,2,1
45,46,2,0
62,82,1,1
31,64,1,0
41,70,2,1
42,71,1,1
65,61,1,1
67,58,1,1
58,40,1,0
30,40,2,0
60,58,1,1
32,66,2,0
47,66,1,0
53,71,1,1
47,60,1,0
56,51,1,0
75,43,2,1
39,63,1,0
49,68,1,0
50,74,2,0
46,74,2,1
33,39,2,0
53,60,1,1
50,45,2,0
63,88,1,1
64,47,1,1
54,71,1,0
33,71,2,0
65,102,1,1
40,72,2,0
51,57,1,0
50,73,1,1
32,48,2,0
65,31,2,0
50,50,2,0
41,52,1,0
53,85,1,1
66,85,1,1
60,61,1,0
54,69,2,1
44,49,2,0
43,79,1,1
43,77,1,0
33,43,2,0
46,89,1,0
35,30,2,0
48,93,1,1
63,81,1,1
59,83,1,1
65,79,1,0
42,42,2,0
85,38,2,1
30,69,2,1
76,84,2,1
46,103,1,1
61,64,1,1
292,76,2,1
51,30,2,0
62,76,1,0
53,71,1,1
58,48,2,0
32,89,2,1
68,80,1,1
52,92,1,1
55,90,1,1
55,49,2,0
56,62,1,0
41,69,1,0
35,51,2,1
31,75,2,0
60,59,2,1
32,46,2,0
63,51,2,1
46,57,1,0
46,67,1,1
51,43,2,1
35,63,2,0
53,64,1,0
47,53,2,1
33,39,2,0
45,63,1,0
55,89,1,1
31,30,2,0
36,23,2,0
53,65,1,0
66,44,1,1
37,47,2,0
59,64,2,1
38,55,2,1
55,38,2,1
63,64,1,1
42,71,2,0
48,48,2,0
47,68,1,0
64,59,1,1
41,75,1,1
46,57,1,1
34,50,2,0
40,44,2,0
46,47,2,0
32,43,2,0
50,63,1,0
68,58,1,1
66,95,1,1
56,45,2,1
32,54,2,1
39,69,1,0
35,35,2,0
74,54,1,1
32,61,2,0
55,69,1,1
55,55,1,1
60,39,2,1
38,61,1,0
59,79,1,1
61,55,1,0
44,73,1,1
55,41,2,0
73,75,1,1
37,54,2,0
59,81,1,1
52,54,1,1
44,65,2,0
49,52,1,0
34,60,2,0
58,63,1,1
44,54,2,1
59,58,2,0
48,61,1,0
54,94,1,1
67,72,1,1
60,51,1,1
38,61,1,0
59,56,1,0
69,76,1,1
65,44,1,1
33,29,2,0
65,50,1,1
49,58,1,0
82,74,1,1
62,46,1,0
44,73,1,1
43,45,1,0
42,67,2,0
41,69,1,0
45,72,2,0
48,78,2,1
66,19,1,0
42,46,1,0
57,45,1,0
41,54,2,1
79,75,1,1
68,80,1,1
50,50,2,0
60,69,2,1
44,74,1,0
56,57,1,1
43,78,1,1
52,68,1,1
38,56,2,0
45,63,2,1
52,79,1,1
46,64,1,1
50,78,2,1
46,53,1,0
35,80,1,1
41,77,2,0
39,27,2,0
67,89,1,1
67,66,1,1
63,70,1,1
36,43,2,0
60,65,1,1
69,54,1,1
68,37,1,0
45,54,2,1
36,55,2,0
38,69,2,1
44,47,1,0
59,41,1,0
57,57,1,0
34,42,2,0
63,57,1,1
39,49,2,0
37,53,1,0
64,54,1,0
63,50,1,1
42,62,1,0
48,64,1,0
54,72,1,1
46,39,2,0
57,67,1,0
49,49,1,0
64,50,1,0
44,63,1,0
42,40,1,0
54,59,2,1
45,35,2,0
63,74,1,1
46,66,2,0
64,55,1,0
60,62,1,0
46,56,1,0
43,43,2,0
35,52,2,0
47,77,1,0
47,74,1,0
35,45,2,0
46,55,2,0
64,66,1,1
55,42,2,0
48,37,1,0
47,50,1,0
30,75,2,1
50,96,1,1
40,51,2,0
58,51,2,1
68,60,1,1
45,84,2,0
56,22,1,0
54,70,2,1
67,66,1,1
59,53,1,0
48,55,2,0
52,67,1,1
111,67,2,1
48,78,1,1
41,68,1,0
53,70,2,0
32,49,2,0
43,74,1,1
49,77,1,0
68,82,1,1
61,58,1,0
44,54,1,0
44,54,1,1
41,53,1,0
43,45,2,0
49,63,1,0
54,62,1,1
40,94,2,1
56,82,1,1
55,73,1,1
48,93,1,1
36,70,2,0
37,61,2,0
56,82,1,1
72,71,1,1
58,62,1,1
56,48,1,0
50,59,1,1
37,55,2,1
69,70,1,1
40,54,1,0
60,69,1,1
65,83,1,1
42,76,1,1
44,73,2,1
54,48,1,1
69,72,1,1
32,56,2,0
51,55,2,1
59,65,1,0
52,66,1,1
56,50,2,0
31,59,2,0
32,20,2,0
48,73,1,0
44,57,1,0
69,68,1,1
39,78,2,0
46,55,1,0
67,75,1,1
38,64,2,0
33,67,2,1
61,63,1,1
58,60,1,0
61,46,2,0
54,52,1,1
31,41,2,0
62,52,1,1
75,27,1,0
55,83,1,1
53,61,1,0
63,68,1,1
30,63,2,1
68,45,1,1
33,45,2,0
66,73,1,1
41,55,2,0
46,54,1,0
52,44,1,0
51,55,2,1
51,55,1,0
48,41,1,0
70,52,1,1
54,56,2,1
31,49,2,0
55,53,2,1
56,104,1,1
44,69,2,0
58,87,1,1
53,95,1,1
42,66,1,0
46,48,2,1
34,32,2,0
51,68,1,0
60,92,1,1
48,90,1,1
55,57,1,0
46,74,1,0
35,60,2,0
36,66,2,1
30,83,2,1
50,60,1,0
49,78,1,0
57,57,1,0
42,48,2,1
67,30,1,1
72,72,1,1
61,61,2,1
63,56,1,1
31,59,2,0
34,55,2,0
53,53,1,1
44,53,1,0
62,58,1,1
39,78,1,0
34,41,2,0
49,56,1,0
33,71,2,0
51,81,2,1
55,73,1,1
91,58,2,0
44,76,1,1
58,77,1,1
48,63,2,0
32,43,2,0
40,61,1,0
35,32,2,0
59,56,1,0
33,60,2,0
53,21,1,0
48,59,2,1
54,29,1,0
46,69,1,0
53,85,1,1
51,61,1,0
61,65,1,1
64,75,1,1
49,46,1,0
48,66,1,1
64,70,1,1
31,47,2,0
33,60,2,1
35,42,2,0
53,43,2,0
46,64,2,0
37,91,1,0
53,63,1,0
32,65,2,0
54,76,1,1
64,59,1,1
50,60,2,0
47,73,2,1
65,66,1,1
57,88,1,1
51,71,1,1
31,52,2,1
50,65,1,0
63,93,1,1
47,77,1,1
45,60,1,0
60,76,1,1
55,80,1,1
49,37,2,0
44,47,1,0
60,49,2,1
53,72,2,1
47,71,2,1
57,87,1,1
44,58,2,0
42,60,2,0
41,35,2,1
44,38,2,0
55,53,2,1
61,66,1,1
39,70,2,0
70,62,1,1
55,61,1,0
66,69,1,1
65,41,2,0
46,62,2,1
53,62,1,0
35,73,2,0
63,59,2,1
44,65,1,0
58,48,2,0
43,58,2,0
54,51,2,0
36,66,2,0
51,84,1,1
69,82,1,1
41,76,1,0
48,52,2,0
37,47,2,0
55,41,1,0
46,28,2,1
62,74,1,1
55,90,1,1
61,80,1,1
49,80,1,1
44,75,1,0
51,71,1,0
41,45,2,1
43,72,1,0
33,54,2,1
60,60,2,0
56,44,1,1
60,75,1,1
58,53,1,0
64,85,1,1
43,46,2,0
42,82,1,1
55,31,2,0
42,61,1,0
32,53,2,0
66,49,1,1
63,67,1,1
62,70,1,1
119,41,2,1
51,60,2,0
57,62,2,0
50,30,1,0
53,39,2,0
85,58,1,1
47,70,1,1
54,63,1,0
39,54,2,0
45,64,1,0
42,60,2,0
50,64,2,0
43,46,2,0
47,54,2,1
43,91,1,1
52,58,2,0
50,50,2,1
35,45,2,0
43,43,1,0
63,52,1,1
34,71,2,0
59,67,1,1
85,59,1,1
41,80,1,0
65,78,1,1
58,64,1,1
77,65,1,1
48,86,1,1
39,87,2,0
41,50,1,0
51,56,1,0
48,70,2,1
33,66,2,0
63,74,1,1
32,43,1,0
49,64,2,1
48,72,1,0
32,37,2,0
45,55,1,0
64,74,1,1
66,72,1,1
62,60,1,1
43,56,2,0
53,51,2,1
44,45,2,0
59,88,1,1
33,58,1,0
46,59,1,1
78,74,2,1
65,71,1,1
51,54,1,0
71,46,1,1
53,78,2,1
62,80,1,1
36,65,2,0
64,73,1,1
45,67,2,1
39,66,1,0
62,59,1,0
55,64,1,1
58,46,1,0
47,63,1,1
38,45,2,0
57,71,1,1
56,76,1,1
56,61,1,0
49,70,1,1
56,79,1,1
55,54,1,1
67,89,1,1
52,67,1,0
63,66,1,1
32,86,2,1
52,59,1,1
60,80,1,1
46,86,1,1
67,84,1,1
63,69,1,1
60,48,2,0
59,66,2,1
32,28,2,0
50,56,1,1
32,30,2,0
54,56,1,0
44,5,2,0
66,75,1,1
39,43,2,0
46,53,2,1
67,64,1,1
48,51,1,0
54,68,1,0
51,87,1,1
55,62,1,1
49,72,1,0
45,20,2,0
50,84,1,0
49,71,1,0
34,77,2,1
74,61,1,1
48,61,2,1
61,60,1,1
61,46,1,0
44,53,1,0
96,35,2,1
45,88,1,1
49,56,2,0
31,49,2,0
44,41,2,0
55,64,2,1
46,87,1,1
59,58,1,1
46,55,1,0
50,65,2,1
42,34,2,0
51,84,1,1
34,74,2,1
61,39,1,1
55,70,1,1
59,68,1,1
54,89,1,1
48,65,2,0
31,40,2,0
51,107,1,1
56,75,1,1
33,68,2,1
58,73,1,1
31,52,2,0
31,55,2,0
55,77,1,1
67,76,1,1
56,68,1,0
70,69,1,1
57,58,1,0
52,70,1,0
69,82,1,1
47,76,1,1
63,71,1,1
62,61,1,1
37,60,2,0
41,75,2,1
53,67,1,1
34,51,2,0
62,72,1,1
63,52,1,1
53,62,2,1
40,41,2,0
60,66,1,1
35,34,2,0
61,67,1,1
51,62,1,1
33,58,2,0
32,51,2,1
44,54,2,0
53,39,1,0
63,63,1,1
52,55,2,0
31,53,2,0
48,57,2,0
49,53,1,1
44,51,1,0
63,87,1,1
57,41,1,0
43,62,1,1
58,70,1,1
72,88,2,1
43,71,1,0
53,41,2,1
39,62,2,1
42,73,2,1
54,82,1,1
58,73,1,1
68,23,1,0
49,84,2,1
100,27,2,1
43,53,2,0
56,67,1,1
54,66,1,1
32,45,2,0
62,61,1,1
36,46,2,0
34,59,2,0
42,50,2,0
48,48,2,0
41,95,2,0
45,52,1,0
68,78,1,1
38,58,2,1
41,43,2,0
67,67,1,1
61,76,1,1
57,46,1,0
31,67,2,0
47,68,1,0
35,27,2,0
53,43,2,1
35,74,2,1
48,77,1,0
58,48,1,0
52,69,2,0
37,83,1,0
66,73,1,1
69,73,1,1
33,62,2,0
42,62,1,0
67,92,1,1
55,102,1,1
47,94,1,1
38,59,2,0
65,77,1,1
56,78,1,1
36,70,2,1
37,54,2,0
43,81,2,0
48,56,1,0
59,66,2,1
31,37,2,0
60,56,2,0
56,35,1,0
39,60,2,0
45,65,1,0
47,72,1,0
34,48,2,0
30,37,2,0
63,77,1,1
68,61,1,1
32,63,2,0
58,64,2,0
39,47,2,0
30,59,2,0
52,54,2,1
55,38,1,0
56,52,2,1
49,67,1,1
61,85,1,1
79,60,2,1
58,71,1,0
62,54,1,1
31,66,1,0
64,67,1,1
61,68,1,1
38,50,2,0
57,62,2,0
49,72,1,0
38,49,2,0
34,58,2,0
50,58,1,0
32,45,2,0
64,55,1,0
71,72,1,1
51,45,2,1
56,66,1,0
43,56,1,0
35,62,2,0
52,81,1,1
31,54,2,0
34,50,2,0
50,68,1,0
45,56,1,0
54,77,1,1
49,52,1,0
38,57,2,0
33,63,2,1
54,67,1,1
35,55,2,0
65,55,1,1
47,66,1,0
57,83,1,1
41,15,2,0
38,67,2,0
38,49,2,0
56,46,2,0
43,45,2,0
56,69,1,1
34,30,2,0
52,76,1,0
47,78,1,0
59,55,1,0
38,50,2,0
48,32,2,1
42,59,2,0
45,28,2,0
56,74,1,1
46,61,2,0
42,32,2,0
65,71,1,1
54,74,1,1
41,62,2,1
43,38,2,1
62,48,1,0
44,62,1,1
47,50,1,0
34,66,2,0
44,65,1,0
45,76,1,0
50,56,1,0
67,59,1,1
49,94,1,1
43,77,1,0
45,46,1,0
59,60,1,0
54,78,1,1
42,41,2,0
39,57,2,1
49,20,2,0
34,41,2,0
31,43,2,0
56,65,2,1
74,53,1,0
49,80,1,1
51,80,1,1
56,47,1,0
30,59,2,0
37,79,1,0
62,49,1,0
42,66,1,0
58,66,2,0
86,65,2,1
44,53,2,1
61,57,1,1
51,76,1,0
30,67,2,0
60,85,1,1
44,51,1,0
32,75,2,0
36,53,2,1
52,63,1,1
42,69,1,0
50,69,1,0
55,54,1,0
47,40,2,0
55,86,1,1
38,72,2,0
48,64,1,0
51,68,1,1
66,95,1,1
58,74,1,1
41,74,1,0
54,54,1,0
33,74,2,0
58,70,2,0
57,59,2,0
56,68,1,1
43,58,1,0
64,59,1,1
32,35,2,0
46,24,1,0
41,95,2,1
37,74,2,0
171,53,2,1
43,57,2,1
40,61,2,1
41,68,1,0
62,88,1,1
57,67,1,1
49,78,1,0
61,61,1,1
46,76,1,0
60,62,1,1
37,57,2,1
47,79,1,1
40,70,1,0
45,67,1,0
42,66,2,0
68,56,1,1
43,68,1,0
51,80,1,0
70,66,1,1
45,75,2,1
64,60,1,1
36,62,2,0
69,44,1,0
33,55,2,1
42,55,1,0
55,67,2,1
52,80,1,1
64,85,1,1
68,62,1,1
56,69,1,0
48,55,1,0
65,42,2,0
40,51,1,0
105,69,2,1
58,35,1,0
39,44,2,0
44,68,1,0
51,58,2,1
32,38,2,0
37,79,2,1
67,62,1,1
50,67,1,1
55,53,1,0
51,64,1,1
59,38,2,0
52,34,2,0
47,72,1,0
67,75,1,1
53,48,2,1
50,81,1,1
58,61,1,1
60,62,1,1
33,41,2,0
51,59,1,0
49,51,2,0
304,56,2,1
47,51,2,0
48,38,1,0
69,74,1,1
46,81,1,1
57,60,2,0
54,56,1,0
42,65,2,0
65,103,1,1
61,104,1,1
36,52,2,0
40,56,2,0
58,54,1,1
36,51,2,0
55,53,2,1
40,60,1,1
35,63,2,0
51,63,1,0
31,46,2,0
43,80,2,1
57,62,1,0
52,35,1,0
38,40,2,1
44,56,2,0
42,68,1,1
38,44,2,0
68,82,1,1
33,55,1,0
49,48,1,0
62,75,1,1
47,76,1,0
58,54,2,1
36,74,2,0
59,41,1,0
47,86,1,1
36,42,2,0
46,79,1,0
69,68,1,1
47,54,1,0
38,72,1,1
61,82,1,1
43,41,2,1
40,67,2,1
57,56,1,0
33,66,2,1
40,58,2,0
33,35,2,1
56,60,1,0
57,69,1,1
52,76,2,0
39,54,2,0
61,51,1,0
47,65,1,1
37,45,2,0
58,44,1,0
65,41,1,1
57,61,1,0
44,61,1,1
42,64,1,0
54,67,2,0
53,75,1,1
62,47,1,1
39,53,2,0
47,49,1,0
54,46,2,0
61,75,1,1
55,76,1,1
59,51,1,1
59,76,1,1
51,68,2,0
38,27,2,0
65,72,1,1
50,78,1,1
49,64,1,0
50,64,1,0
53,73,1,0
69,95,2,1
52,53,2,1
65,58,1,1
48,52,1,0
93,57,2,1
59,65,1,1
34,67,2,0
49,54,1,0
57,56,2,1
58,78,2,1
64,47,1,0
54,35,2,0
44,65,1,0
50,73,1,1
33,62,2,0
77,82,1,1
45,40,2,0
72,59,1,1
52,32,2,0
36,71,2,1
65,54,1,0
36,52,2,1
49,85,1,1
52,64,1,0
69,45,1,0
67,73,1,1
50,59,2,0
101,22,2,0
48,46,1,0
35,44,2,1
40,35,1,0
51,76,1,1
61,72,1,1
49,62,1,1
62,72,1,1
43,78,1,0
50,35,1,0
51,54,2,0
46,60,1,1
61,62,1,1
69,53,1,1
43,53,1,0
60,75,2,1
58,62,2,1
60,38,2,0
53,44,1,0
69,76,1,1
31,31,2,0
37,51,2,0
35,27,2,0
32,56,2,0
45,57,1,0
59,63,1,1
50,63,1,0
41,64,1,0
73,49,2,1
33,49,1,0
53,50,2,0
53,80,2,0
52,83,2,0
46,80,1,1
64,78,1,1
70,56,1,1
52,89,1,1
59,70,1,1
66,46,1,0
47,89,2,1
56,59,2,1
67,67,1,1
44,75,1,1
44,72,1,0
45,62,2,1
38,74,2,1
68,73,1,1
42,48,2,1
60,68,1,0
35,69,2,0
55,61,2,1
64,38,1,1
45,71,1,1
54,72,1,1
60,66,1,1
51,47,1,0
50,50,1,0
55,46,1,0
37,55,2,0
73,63,1,1
65,51,1,0
41,75,1,0
51,46,2,0
36,45,2,0
53,60,1,1
66,52,1,1
44,58,1,0
69,64,1,1
54,52,1,0
37,64,2,1
54,45,2,0
51,55,2,0
48,52,1,0
37,37,2,0
40,70,1,0
41,50,2,0
48,91,1,1
59,65,1,0
44,91,1,1
51,70,1,1
48,55,1,0
40,83,1,1
43,78,1,0
48,87,1,1
33,28,2,0
62,71,1,1
44,83,1,0
57,42,1,0
34,54,2,0
62,85,1,1
48,55,1,0
60,65,1,1
55,32,1,0
48,56,1,0
36,49,2,0
40,68,1,0
68,78,1,1
41,79,2,1
56,55,1,0
42,28,2,0
34,58,2,1
70,35,2,0
53,76,1,1
49,33,2,0
69,44,1,1
68,57,1,1
180,58,2,1
57,37,2,1
60,65,1,1
53,61,1,1
40,37,2,1
67,50,1,1
66,61,1,0
33,105,2,1
58,23,1,0
38,25,2,0
65,78,1,1
51,67,1,0
68,45,1,1
60,65,1,1
44,70,1,0
44,56,2,0
32,60,2,0
57,69,1,1
103,67,2,1
48,79,1,1
59,54,2,0
63,42,1,1
52,65,2,1
38,59,2,0
47,66,2,1
41,53,1,0
70,64,1,1
39,78,2,0
37,49,2,0
47,37,1,0
55,25,2,0
61,48,1,1
70,21,1,0
60,41,1,0
48,45,1,0
58,45,1,0
54,72,1,1
52,55,1,1
59,57,1,1
44,64,2,0
32,67,2,0
48,52,2,1
68,56,1,1
64,60,1,1
66,98,1,1
48,73,1,0
61,45,2,0
47,71,1,1
45,77,1,1
46,76,2,0
52,80,1,1
34,51,2,0
60,66,1,0
32,14,2,0
57,50,2,1
51,73,2,0
65,60,1,1
35,38,2,0
53,72,1,1
51,64,1,1
45,81,1,1
68,74,1,1
64,78,1,1
45,56,1,0
52,76,1,1
53,67,1,1
42,48,2,0
45,30,2,0
52,54,1,1
64,57,1,0
36,53,2,0
52,46,2,0
68,72,1,1
56,51,2,0
51,76,1,1
55,69,1,1
65,57,1,1
43,87,1,1
56,48,1,1
33,42,2,0
47,40,1,0
53,69,1,1
77,82,2,1
45,40,1,0
31,48,2,0
142,60,2,1
62,63,1,1
194,70,2,1
64,67,1,1
57,77,1,1
44,62,1,0
54,71,2,1
31,29,2,0
59,23,2,0
35,75,1,0
56,86,1,1
60,53,1,1
43,41,2,1
63,35,2,1
35,53,2,1
46,50,2,0
45,63,1,0
32,73,2,1
64,65,1,0
55,37,2,0
53,61,1,0
42,45,2,0
52,70,1,1
54,60,1,1
67,88,1,1
49,56,1,0
47,68,2,0
76,58,2,1
35,49,2,0
62,56,1,1
65,62,2,1
34,64,2,0
67,68,1,1
66,55,1,1
34,38,2,0
65,45,1,0
42,53,2,0
47,95,1,1
45,87,2,1
39,53,2,1
57,66,1,0
33,55,2,1
50,37,2,1
46,77,2,0
64,72,1,0
53,49,1,0
52,86,1,1
52,50,2,1
62,65,1,1
48,68,2,1
47,62,1,0
65,86,1,1
54,58,2,0
44,59,1,0
70,69,1,1
53,74,1,1
52,75,1,1
46,87,1,1
34,71,2,0
61,61,1,1
65,107,1,1
50,59,2,0
53,84,1,1
30,45,2,0
34,57,2,0
48,56,1,0
65,62,1,1
46,60,2,0
54,94,1,1
40,59,2,0
35,58,2,0
39,47,2,0
52,56,1,0
53,50,2,0
47,60,1,1
46,58,1,0
67,58,1,1
51,63,1,0
68,41,1,0
33,49,2,1
48,62,1,0
50,50,1,0
61,52,1,1
43,91,1,0
56,36,2,0
61,89,1,1
55,69,1,1
65,58,2,1
33,58,2,0
58,68,1,1
49,45,2,0
54,65,1,1
32,65,2,0
46,70,1,0
53,99,1,1
39,58,2,0
48,54,1,0
41,73,1,0
57,74,1,1
54,19,2,0
50,74,1,1
38,32,2,0
47,60,1,0
45,57,2,0
45,70,2,0
46,81,1,1
47,76,1,0
67,60,1,1
35,56,2,0
49,82,1,1
71,70,1,1
43,39,2,0
57,74,1,1
68,73,1,1
43,47,1,0
47,62,1,0
49,55,2,0
42,54,1,0
66,56,1,1
57,64,1,1
54,54,1,1
57,58,2,0
53,72,1,1
42,73,1,1
67,69,1,1
40,69,1,0
35,71,2,1
62,67,1,1
40,67,1,1
38,65,2,0
33,70,2,0
33,58,2,0
32,55,1,0
69,50,1,1
45,50,1,0
41,55,1,0
41,48,1,0
52,44,2,0
44,64,1,0
39,59,2,1
52,26,2,1
54,63,1,0
50,60,1,1
59,42,2,0
62,66,2,1
56,49,2,1
47,71,1,0
39,56,2,0
53,40,1,0
69,72,1,1
51,38,2,1
31,61,2,0
55,85,1,1
33,52,2,0
40,62,1,0
37,66,2,0
39,59,2,0
39,52,1,0
106,64,2,1
32,84,2,1
73,61,2,1
40,57,2,0
52,56,1,0
34,57,2,0
48,44,1,0
79,90,1,1
62,68,1,0
59,73,1,0
30,54,2,1
37,42,2,0
69,67,1,1
43,57,1,0
61,50,1,0
45,53,1,0
62,56,1,1
59,67,1,0
38,69,2,0
51,88,1,1
61,39,1,0
53,61,1,0
61,84,1,1
54,76,1,1
39,46,2,1
57,74,2,1
38,72,2,0
45,42,1,0
56,75,1,0
61,60,2,1
35,27,2,0
59,81,2,1
54,55,1,1
38,67,2,0
52,47,2,0
52,70,1,1
47,72,1,0
56,76,1,1
57,76,1,1
51,56,1,1
68,74,1,1
33,29,2,0
46,86,1,1
41,74,1,0
71,80,1,1
63,67,1,1
66,46,1,1
60,64,1,0
66,94,1,1
69,42,2,0
37,67,2,0
69,83,1,1
47,33,2,0
39,45,1,0
65,75,1,1
52,52,2,0
46,35,2,0
55,41,1,1
40,64,2,0
67,75,1,1
34,46,2,0
33,43,2,0
53,76,1,1
57,50,1,1
61,62,1,1
48,74,2,1
67,51,2,1
44,65,1,0
52,55,1,1
66,39,1,1
35,57,2,1
63,68,1,1
36,60,2,0
45,58,1,0
65,56,1,1
44,51,1,1
47,71,2,0
61,68,1,1
39,92,1,1
59,39,1,1
42,78,1,0
40,63,2,0
53,95,1,1
53,76,2,0
31,62,2,1
37,40,2,0
50,60,2,0
39,47,2,0
51,63,2,0
37,65,1,0
33,48,2,1
79,67,1,1
32,55,2,1
54,55,2,1
56,92,1,1
52,64,2,1
46,80,2,1
59,40,1,1
33,52,2,0
46,79,1,1
46,50,2,0
43,76,1,0
58,77,1,1
39,71,2,0
44,41,1,0
43,48,1,0
126,36,2,1
56,78,1,1
60,36,1,0
56,73,1,1
34,70,2,0
56,72,1,1
50,73,1,0
46,47,2,0
69,72,1,1
55,58,1,1
66,76,1,1
60,46,1,0
46,46,2,0
48,73,2,0
41,52,2,0
59,80,1,0
49,85,1,1
33,53,2,1
54,55,1,0
32,77,2,0
58,68,2,0
34,61,2,0
57,56,1,0
69,79,1,1
35,67,2,1
47,65,2,0
43,80,2,0
53,58,2,1
54,57,2,0
64,66,1,0
45,51,1,0
37,58,2,0
47,91,1,1
43,60,1,0
58,71,1,1
62,84,1,1
59,52,1,0
57,60,1,1
35,26,2,0
66,62,1,1
56,56,1,0
55,54,1,1
67,66,1,1
60,76,1,1
61,55,1,1
59,59,1,0
44,60,1,0
51,57,1,0
35,20,2,0
50,64,1,1
30,56,2,0
59,45,1,1
32,55,2,0
47,83,1,1
35,63,2,0
57,75,1,1
53,76,1,0
46,79,1,1
58,39,2,0
49,70,2,0
44,64,2,0
43,84,1,1
53,77,1,1
66,64,1,1
33,74,2,0
42,38,1,0
37,63,2,1
42,80,1,0
44,67,1,0
67,56,1,1
39,74,2,0
54,93,1,1
44,77,1,1
144,99,2,1
68,103,1,1
31,37,2,0
43,49,2,0
49,79,1,1
55,77,1,0
70,58,1,1
52,57,1,0
57,34,2,1
58,86,1,1
31,51,2,0
44,34,2,0
49,50,1,0
50,46,2,0
60,66,1,0
58,80,1,1
32,51,2,0
45,55,1,0
41,101,1,1
33,75,2,0
69,82,1,1
69,66,1,1
65,59,1,1
54,42,1,0
65,74,1,1
41,68,2,0
62,74,1,1
47,77,1,0
39,36,2,0
64,64,1,1
52,103,2,1
60,72,1,0
38,77,1,1
38,11,2,0
51,61,1,1
53,63,1,1
45,45,1,0
41,61,2,1
64,67,1,1
31,38,2,0
53,75,1,1
67,94,1,1
62,72,2,1
59,57,1,1
66,64,1,1
34,46,2,0
62,53,1,1
47,83,1,1
45,61,1,0
24,55,1,0
63,82,1,1
65,72,1,1
50,48,2,0
45,50,1,0
54,53,2,1
45,54,2,1
63,72,1,1
74,105,1,1
45,59,2,0
50,74,1,1
55,75,1,1
35,102,1,1
41,51,2,0
41,59,1,0
45,29,2,0
79,87,1,1
33,81,2,0
61,54,1,1
48,44,2,0
45,49,1,0
49,38,1,0
38,43,2,0
40,72,2,0
36,70,2,0
40,48,2,1
55,56,1,0
59,45,2,1
55,48,2,1
36,43,2,0
68,51,1,1
47,64,1,0
61,42,1,0
48,45,1,0
63,65,1,1
65,68,1,1
60,45,1,0
31,80,2,0
51,74,1,1
35,41,2,0
54,46,1,0
59,78,1,1
59,49,2,1
58,74,1,0
55,59,1,0
62,94,1,1
66,54,1,1
53,42,2,0
38,60,1,0
43,74,1,0
54,65,1,1
45,50,2,1
65,50,1,1
41,58,1,0
42,48,2,1
38,67,2,1
49,45,2,1
42,72,1,0
45,33,2,0
75,55,1,1
35,39,2,0
31,42,2,0
46,59,1,0
31,38,2,0
50,53,1,1
66,84,1,1
48,34,2,0
44,47,2,0
62,68,1,1
65,65,1,1
58,75,1,1
31,78,2,0
36,58,2,0
66,66,1,1
46,56,1,0
66,96,1,1
53,86,1,1
41,68,2,1
30,69,2,0
33,60,2,0
51,57,2,1
87,67,2,1
57,44,2,0
69,75,1,1
63,54,1,1
40,73,2,1
67,54,1,1
66,70,1,1
35,59,2,0
40,38,2,1
31,66,2,0
33,58,2,0
45,62,2,1
30,51,2,0
80,49,2,1
33,48,2,0
62,86,1,1
46,48,1,0
37,70,2,1
40,77,2,0
30,47,2,1
31,48,2,0
49,62,2,1
